sha256	bytes	path
fecb2e53c9c3036683532e1482fe0f8eca23af333b5fdd809ef89865751115c3	228	.gitattributes
7eaa4871ff87ba22367257f8b498e1e30de3dbca6c0d9c46c993837a6c6152c3	476	.github/CODE_OF_CONDUCT.md
c8ca88521b12fc9e9a7aa861e475c6d38f60bc6abf3ad324f465babd15cab7d6	618	.github/CONTRIBUTING.md
c790020ffd7468b19b729350877ba7d2a8df3078e90725f1f0f58113940c3ad2	590	.github/ISSUE_TEMPLATE/bug_report.yml
23043fb9196c81452eae48633fb0eb67d87a33a1f91eac6904ceecbea0783d79	361	.github/ISSUE_TEMPLATE/feature_request.yml
03b1be63daa0ab6dfceadae5c81333bac8c401dc74d07f6bf85cd90a90ca0376	377	.github/ISSUE_TEMPLATE/installation.yml
831f6e50a8e68f5824bc7600e4ff3b4316b0feadefa133d4628dbf4fbc530baa	274	.github/ISSUE_TEMPLATE/scientific_question.yml
c9146da75412e0fb1f6463952215b3d273c7dd0d0b9b620019e986de29ab8724	415	.github/SECURITY.md
e830a89b5a1bdb932f5dc1a2422969aacf802022cabd4301c9e3602e8da71af5	188	.github/dependabot.yml
8aa4320fb5deed890b6344033fc4336e5e0d155a08b70f3a4a92cc07e985df8b	376	.github/pull_request_template.md
4aeb828d4d3982d5c5e24bee9a581a4760a89465051f770239fd28c58244ece8	1301	.github/workflows/ci.yml
1ff92f18c280946d8637cc74f589dd830142a764c01575e0d1b8695d2bf72954	192	.gitignore
2559f2143becd53a514a81fa741aace40b8c5612e8eb14be33c854ff03affd31	131	.pre-commit-config.yaml
9e3a60f1e6ec4ae60215c11d54b171392745ec25e9dded433d5bd921363af316	35	.ruff_cache/.gitignore
40eaf035e866480d2bbcaf093124661ad0dfad3526a03257f6f2bbe407eba35a	540	.ruff_cache/0.16.7/12451159072137690630
0a17a7cb1aac9c196778bcf736d1d9463e7eb3138bf3135ae1f35be56724a238	628	.ruff_cache/0.16.7/14869301756585265000
aaf4bfbc112ec1d61a4ea71275a074a0129fc25b05b35c52b2dac566b6957426	1260	.ruff_cache/0.16.7/4058754951093246611
6cd85c12f40ff086df2654469e8ec4dd7d387fbb315bf2c626e80e3c23fe63f6	524	.ruff_cache/0.16.7/5267903705991522030
d75a9264d899aa3d2a833a9433018c41ea0b6a68a67ac5ad2671e2d6b55a16c0	324	.ruff_cache/0.16.7/7685772981401995529
95befdacf2f711e1ecc332306defa1ab98e7aabccc904d4db266cc383138803a	644	.ruff_cache/0.16.7/8980281792763970352
5953156d7e0c564a427251316eaf26f8870e6483ae2197f916b630e4f93e31ae	43	.ruff_cache/CACHEDIR.TAG
9bd18b2175aebf420c5fbf102725e7e8b35e1b51007d1b81304f580288852857	384	.zenodo.json
38659761b4b7fb0cdec4092cb48b637eafbdae678a9710e11a2d03616e800b46	595	CHANGELOG.md
34111375e90ebc723049d7ab4b921938068943825920dede65917874a306a734	585	CITATION.cff
6e7c171f380383cbc29c707eeacfd2f4f41f01a24740d09c060b5e240105935e	431	Dockerfile
2f4d202bf5afd4cec8feca95784eaab9b709d81ad6b9d39a09385ff8dbd3a8a5	1538	LICENSE
fa4eabaa803d46c4f3b49a9deb6e2a89189aee7e9bef94b689ed4e9576583775	453	Makefile
b69b95ea185b207262b26ab7158eb24e928030c048f142e78d6772199a244136	6786	README.md
693995220609b7e0b03c0534b2df66dab03c25a550ffc8872e79c4cfe7c5b02f	2341	data/DATASETS.tsv
c0faa3e51e12de483e41523ebe938ea3584caac945fbc0e22ebfd840020194f4	805	data/EXTERNAL_ARTIFACT_POLICY.md
3bf0de1fec84018f7b46059819534d2566fc81b42e34267acf82421e2acf2a41	1480	data/README.md
5914707abc1be5e73398ae68320fb87662925919663b41ece261c23a1895e585	306	data/checksums/adjacent_pairs.tsv
dc5501f82c8a08eacc93be24b643a54781e5a4ca3b6a6832fc7e4632a4baf177	3085	data/checksums/sections.tsv
9284d0e9b53e2d26992f15adb158a9e31cc0b1540292684e901dc5d4a98a25eb	2116	data/checksums/wemerfish_dataset_manifest.json
6e1960ca4b70ed83f661b4235dd8a11c129ec8c70673c6fadfca08cbafd7c07c	862	docs/adapt.md
0decafd5beabdaa5950720b367b8641a9c9a2809542d00cfdbee78975f898bfe	12140093	docs/assets/Figure_1.pdf
56b9c98a2d2c9faa948ce33d03c793c40d4a77bda377af5d59646815672c72bf	449611	docs/assets/Figure_1_preview.png
25a290645d5eadf7c704e10278bed245b9a6a5800bd5e198d2942619ac0253ff	631	docs/cli.md
4e5a8673234214fe146f8bf80135c771a54f9c57a4a67bf8c1ffee68cf42b48e	1428	docs/data_formats.md
d46cec2461934f52686c25fcec3b917391b2de95f5a32a75f476211090314633	775	docs/design_panel.md
77d3da048882441d47984b997d1a1f9bceb6d1a5bb33583ea67c1ad7bde714de	841	docs/faq.md
0a92867204dab89145e673acb23b2f46913cfced2ec228cb0dcbf05355f9d70d	1202	docs/figure_provenance.md
aaa2fbab1fe4a69cb0754f4299ef2eeec4f34c0130a15242f6573051f132cb28	524	docs/forecast.md
88ebdf2dfca704d9090ef24372a6ca47d825963a1b78a7acc974acb3cb8ca553	634	docs/index.md
a46f56b9fa084413b059f296139bf91699f2169a994526ab05aa46bbeeb1d033	766	docs/installation.md
84ca22043c6cd9a41238242d4038a915e29df530bbbac2d8dfa3d077c85d8624	1164	docs/manuscript_overview.md
93593d7e488c051ea77d14a71258feb0015359230d6fe3877044da8cbd8f4325	103	docs/python_api.md
f8d24f90967f0fb3be2cfd3a15ee2760ba19bdf371ec1da10041145407a6db90	1304	docs/quickstart.md
b504090658fada8631d27714f5528b76b73fe3827d0844115a2132f5af2788fe	699	docs/release_and_zenodo.md
12aeb01e7447c06f0cbcaf066c693d9182de8c962d31531f0f9078980c43ecd2	1324	docs/repository_scope.md
b47c50fbb1ba92f4a96c23480c981ad699a09d5d4e1044e796aa6b043c6d4718	694	docs/residuals.md
ea2614e1d324f8bf4e193831e4247dc5ec55b4b2997129427b08b9c719554d12	1299	docs/scientific_guardrails.md
4a2c0e12b6d70bee68adf928f545b971f78911824a2e57f9c5c4cc1e88238fdd	1146	docs/statistical_units.md
3c3277a46b1a7cac045cf6d51ae616ef537c43bbbcd9b1c14505718c93af30b9	6219	docs/tool_architecture.md
0abbaaf05d96c4b97463a649103881407ba18225c6b385a2f0b69905ecc0da4f	1569	docs/validation.md
07f7a442885978b3a3947493c582f9a64ec99cd1c0eb5862d0d6ed2efd456657	240	environment.yml
3ff5b0bf73ee03d43253ee26324081c2feb4a8aec7cbc7e54a7a2ce0debe8d79	1657	examples/README.md
0153d1fbdbeaeed08db3d4b98d1934d4a064992a06d33bddb85eeb23e837c819	16332	examples/manuscript_evidence/figure_02/METHOD_COMPARISONS_BY_EMBRYO.tsv
eeb94cb07f89b3fc8efd6d913db1e378c2e0ba418e04857bd2ae7ed80999af31	9723	examples/manuscript_evidence/figure_02/PRIMARY_ENDPOINTS_BY_EMBRYO.tsv
bafe614e878721a6c698152202be25a419ed5663400b0a6d84bcfef8deec6d0c	442	examples/manuscript_evidence/figure_02/README.md
7b7b569f9ec81b204e7436ea5aa641e7e1a9e78439d2dd1526cdc9f1c6abe2d5	2002	examples/manuscript_evidence/figure_02/TRANSIMPSPA_FIGURE_METRICS.tsv
328fd4b5797fa3c6227985ccafe6e9a6fa18ec0faa168ebb161ed9db80d81d76	1499	examples/manuscript_evidence/figure_05/01_PRIMARY_RESULTS_TABLE.tsv
c7caed53c30ead4b06e02dddc21cd50e4ba323e4adefa26131dc36d059a64c08	1411	examples/manuscript_evidence/figure_05/03_PAIR_LEVEL_RESULTS.tsv
c5ea202f5a3f5c5e5ec2ba0fd7ac556fb9faa2242274f89520efa3e44ff02997	340	examples/manuscript_evidence/figure_05/README.md
bf55be1aae999d25faaf94e73c1938dca01cbc91e4234dbf2f576b88135276ea	1488	examples/manuscript_evidence/figure_06/04A_SECTION_LEVEL_RESULTS_PSC.tsv
127fef1dee24f5621c8c55c7af8de9ad1cf532b3b98fd175712bc94557f5b17d	1039	examples/manuscript_evidence/figure_06/04_PATIENT_LEVEL_RESULTS.tsv
453562d1fc2090718688618a3da5d7a1849d19b409dd0c7e1df10183e301ae75	7618	examples/manuscript_evidence/figure_06/04_PATIENT_LEVEL_RESULTS_MASLD.tsv
6ce7662cf9043b0c2b4d559efbd0231742546d08d95eef300722f60f9f3795c9	562	examples/manuscript_evidence/figure_06/07B_DISEASE_PROGRAM_SUMMARY.tsv
f8c163aca8a0e53be5de3c547ea19738ce68e45dbf490bc6d0014281f0dcbe5d	351	examples/manuscript_evidence/figure_06/README.md
550d66226a90ecad7ed1ea05d4b4b96e7633a3c74fa7b5cb1757a5ecd4d7e90f	928	mkdocs.yml
0503b560b86295f4fad7783999e7a345ead18fb25318ca7f6eb1247536337026	14017	notebooks/00_run_atlastailor_dlpfc.ipynb
cd03c95fe39eeb26571012e69ac8682d130f04df6c1fbf2e9cd33256d778270a	10081	notebooks/01_run_atlastailor_zebrafish.ipynb
