sha256	bytes	path
7a56d37dffd4f08fc153f7b2ae99c788be3dd79deedff76c34ae3dafd2041d16	231	.gitattributes
bd482aa885e9fc2a178e3ea44747e29fe008c976d19ecfaf73a4db68a7c330c4	596	.github/ISSUE_TEMPLATE/bug_report.yml
23043fb9196c81452eae48633fb0eb67d87a33a1f91eac6904ceecbea0783d79	361	.github/ISSUE_TEMPLATE/feature_request.yml
03b1be63daa0ab6dfceadae5c81333bac8c401dc74d07f6bf85cd90a90ca0376	377	.github/ISSUE_TEMPLATE/installation.yml
831f6e50a8e68f5824bc7600e4ff3b4316b0feadefa133d4628dbf4fbc530baa	274	.github/ISSUE_TEMPLATE/scientific_question.yml
e830a89b5a1bdb932f5dc1a2422969aacf802022cabd4301c9e3602e8da71af5	188	.github/dependabot.yml
8aa4320fb5deed890b6344033fc4336e5e0d155a08b70f3a4a92cc07e985df8b	376	.github/pull_request_template.md
7db2ac3975dc536a844f5cfdd4e1d2db981800ac7f9c512afe4d8f097e9cd48e	1251	.github/workflows/ci.yml
c1b070074cfbc53c818a3a9291a9eb237ad0894fc4084aa55751d8caec4851aa	163	.gitignore
2559f2143becd53a514a81fa741aace40b8c5612e8eb14be33c854ff03affd31	131	.pre-commit-config.yaml
9e3a60f1e6ec4ae60215c11d54b171392745ec25e9dded433d5bd921363af316	35	.ruff_cache/.gitignore
40eaf035e866480d2bbcaf093124661ad0dfad3526a03257f6f2bbe407eba35a	540	.ruff_cache/0.16.7/12451159072137690630
aaf4bfbc112ec1d61a4ea71275a074a0129fc25b05b35c52b2dac566b6957426	1260	.ruff_cache/0.16.7/4058754951093246611
1aea150febe792a1b32786947f3adff4f22758710c5e8a17f9ba3bbea31845eb	460	.ruff_cache/0.16.7/5267903705991522030
d75a9264d899aa3d2a833a9433018c41ea0b6a68a67ac5ad2671e2d6b55a16c0	324	.ruff_cache/0.16.7/7685772981401995529
95befdacf2f711e1ecc332306defa1ab98e7aabccc904d4db266cc383138803a	644	.ruff_cache/0.16.7/8980281792763970352
5953156d7e0c564a427251316eaf26f8870e6483ae2197f916b630e4f93e31ae	43	.ruff_cache/CACHEDIR.TAG
868e02241f29629340ba2c3e0e227d88df34b4b98aba6beef6c1dada797e3853	390	.zenodo.json
38659761b4b7fb0cdec4092cb48b637eafbdae678a9710e11a2d03616e800b46	595	CHANGELOG.md
b100546e5f6db630d33c8f72ddd8d78e65ec3f87e3697837c19f16f1d2ee7700	610	CITATION.cff
7eaa4871ff87ba22367257f8b498e1e30de3dbca6c0d9c46c993837a6c6152c3	476	CODE_OF_CONDUCT.md
c8ca88521b12fc9e9a7aa861e475c6d38f60bc6abf3ad324f465babd15cab7d6	618	CONTRIBUTING.md
6e7c171f380383cbc29c707eeacfd2f4f41f01a24740d09c060b5e240105935e	431	Dockerfile
2f4d202bf5afd4cec8feca95784eaab9b709d81ad6b9d39a09385ff8dbd3a8a5	1538	LICENSE
fa4eabaa803d46c4f3b49a9deb6e2a89189aee7e9bef94b689ed4e9576583775	453	Makefile
21407d14a85a3d11e89bb79cb288391cbed6165aa7d5e44a41e6e7c59da3b5e0	4759	README.md
3f18186a9ec654235cedaf417beaa37c53e246a1ce78fc52f5b96ad8deb55f87	1255	REPOSITORY_SCOPE.md
c9146da75412e0fb1f6463952215b3d273c7dd0d0b9b620019e986de29ab8724	415	SECURITY.md
10f7162b87b658c2e0c19e629afdcd43e59dc29afdd41441c1176cf0d01499d3	1193	VALIDATION.md
693995220609b7e0b03c0534b2df66dab03c25a550ffc8872e79c4cfe7c5b02f	2341	data/DATASETS.tsv
80478211be762496617cf071f072aec6359676ae1e0a931efa42a6d5f74aa3f2	731	data/EXTERNAL_ARTIFACT_POLICY.md
5daece3a8ebdca37b144cb2ba3090e67cfb784e0e20c1331b59920bea8d85c43	1113	data/README.md
5914707abc1be5e73398ae68320fb87662925919663b41ece261c23a1895e585	306	data/checksums/adjacent_pairs.tsv
dc5501f82c8a08eacc93be24b643a54781e5a4ca3b6a6832fc7e4632a4baf177	3085	data/checksums/sections.tsv
9284d0e9b53e2d26992f15adb158a9e31cc0b1540292684e901dc5d4a98a25eb	2116	data/checksums/wemerfish_dataset_manifest.json
6e1960ca4b70ed83f661b4235dd8a11c129ec8c70673c6fadfca08cbafd7c07c	862	docs/adapt.md
0decafd5beabdaa5950720b367b8641a9c9a2809542d00cfdbee78975f898bfe	12140093	docs/assets/Figure_1.pdf
56b9c98a2d2c9faa948ce33d03c793c40d4a77bda377af5d59646815672c72bf	449611	docs/assets/Figure_1_preview.png
25a290645d5eadf7c704e10278bed245b9a6a5800bd5e198d2942619ac0253ff	631	docs/cli.md
4e5a8673234214fe146f8bf80135c771a54f9c57a4a67bf8c1ffee68cf42b48e	1428	docs/data_formats.md
d46cec2461934f52686c25fcec3b917391b2de95f5a32a75f476211090314633	775	docs/design_panel.md
89bf37fee886ae4381ca9655ad35fc7bb5879d81c06414bf3952526f946a76ef	847	docs/faq.md
561a18accf0595af5a8b9660e4d8ae0d1d0bf026bb331edb9d32c2e43ef95d45	1212	docs/figure_provenance.md
998909cf9b8842208c6148247105c0e90820fd8c6f3ee93971ce16c213d2bc4f	530	docs/forecast.md
876583e485071c5968062285b22dd4edfba3b6700c15ad771ba1a33d237d1447	645	docs/index.md
88bc7788c22592ee2d60d3f5c81ecfcedae5fa88bc1945ba123dba259c294750	690	docs/installation.md
0b62f8de9b460042d6eb80287becd6b8e98cbada55ba491e90d3771a9b613aaa	1169	docs/manuscript_overview.md
93593d7e488c051ea77d14a71258feb0015359230d6fe3877044da8cbd8f4325	103	docs/python_api.md
5878d4aee806fc66a9044798a1a3cfea9ee27ef32bd0f946ace56f343dde594d	682	docs/quickstart.md
b504090658fada8631d27714f5528b76b73fe3827d0844115a2132f5af2788fe	699	docs/release_and_zenodo.md
b47c50fbb1ba92f4a96c23480c981ad699a09d5d4e1044e796aa6b043c6d4718	694	docs/residuals.md
781ec400d0509d5bcdf2f56a589510163d91295bf9683e0f2706a34ea5614eab	1305	docs/scientific_guardrails.md
4a2c0e12b6d70bee68adf928f545b971f78911824a2e57f9c5c4cc1e88238fdd	1146	docs/statistical_units.md
a3d63b3cb8b4582475b0d1d92f8448a48c32af79849d4f10e47b464755001760	6224	docs/tool_architecture.md
a2de69c31245cc87a4004128bcc67ca829b4015dbf401a7a9d5ea8f72952b6ca	245	environment.yml
3d9dc3c67f4c27bdc64683b8ace368b367c7f603aeafcf6fc83ad38d61e80c50	261	examples/README.md
0153d1fbdbeaeed08db3d4b98d1934d4a064992a06d33bddb85eeb23e837c819	16332	examples/figure2_frozen_summary/METHOD_COMPARISONS_BY_EMBRYO.tsv
eeb94cb07f89b3fc8efd6d913db1e378c2e0ba418e04857bd2ae7ed80999af31	9723	examples/figure2_frozen_summary/PRIMARY_ENDPOINTS_BY_EMBRYO.tsv
80dca073c7bf2ba6738572440c328fc98c7b5f449ca1280999575970d55d4a2a	447	examples/figure2_frozen_summary/README.md
7b7b569f9ec81b204e7436ea5aa641e7e1a9e78439d2dd1526cdc9f1c6abe2d5	2002	examples/figure2_frozen_summary/TRANSIMPSPA_FIGURE_METRICS.tsv
c10e7c15d1b3db05c43c41e5432387afd8d046d7d4694c266ae6c7a756dea271	176	examples/minimal_2d/README.md
4838072530c0ee98c0bbf6eda4553bdf4c852b49a987cdf7cbfece4a470def2d	54	examples/minimal_2d/config.yaml
869125f7828ba3591a41fba91b571f552f53bf4d6675293e49eed5395ee220c8	51128	examples/minimal_2d/reference.h5ad
01c8fdbbf92653ece187fea0ebca8023abd64c2967190f1d46d30440c342669d	51128	examples/minimal_2d/target.h5ad
75e746486f3ae6efb41daa7c87967fd994a46c5f22c6ee0b05473785983531d4	25410	examples/minimal_2d/tracking_bundle.npz
e60cf0956a46fb80eb6c517ee836e7aa696ee4103560fc558958969bde0aea83	176	examples/minimal_3d/README.md
4838072530c0ee98c0bbf6eda4553bdf4c852b49a987cdf7cbfece4a470def2d	54	examples/minimal_3d/config.yaml
