role	path	sha256
authoritative_external_dataset	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/Human_DLPFC_Visium_processedData_sce_scran_spatialLIBD.Rdata	c6de58aa59c79ae45d6cc9d6c99b31eff12e2a51833c5d55b20c5ef9e53a71e3
authoritative_package_source	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/spatialLIBD_1.22.0.tar.gz	5fa695e323b9c79f2740d36a3f7ce7a078b315378a04611c1d4d417414c7150a
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151507_scalefactors_json.json	0831c11047ae9acb6eaa281ef9ed89554252b8527f5e2a2ab1208de6fbd82119
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151508_scalefactors_json.json	9649a055c191d7c1eb3202c08358c6d63de5b332771f8b8fdf4ac66b40a5523e
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151509_scalefactors_json.json	dae9348e2b4dd6b16f60d1c8c74af73251f44c55a52dc33121018b7381d23cc1
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151510_scalefactors_json.json	2845415140804270adafc55c01b531a82eb8706b9cff83fe55fb4220f6b922f3
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151669_scalefactors_json.json	46422f5b8e256c6f532b9e3bd59671a16536bb6e4640f44fbf69fc654b53c5d3
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151670_scalefactors_json.json	125b25b3df2a99c60bc3364c398f0c7cd9ae47401551f87265ed5e580a3fea2f
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151671_scalefactors_json.json	6b6b71b55a7afd3a278490db95da1eff11bf618f34c4dd8109640ba0c05b845e
official_coordinate_scale	results_v10/hyperspatial_map_2d_dlpfc_20260810_101451/00_audit/downloads/151672_scalefactors_json.json	ae164d7aa0b8aa58af08c21246741fcbbf74c7211d53007ed1420c22d762f395
